/home/wangsh/DBALwithImgData-main/main.py:10: DeprecationWarning: Please use `gaussian_filter1d` from the `scipy.ndimage` namespace, the `scipy.ndimage.filters` namespace is deprecated.
  from scipy.ndimage.filters import gaussian_filter1d
Using device: cuda:0
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
        826,  864,  887,  920,  947,  994, 1023, 1033, 1058, 1071, 1137,
       1152, 1195, 1230, 1266, 1272, 1298, 1444, 1502, 1568, 1765, 1875,
       1889, 1959, 1978, 1986, 1993, 2014, 2041, 2065, 2071, 2074, 2092,
       2124, 2173, 2182, 2227, 2326, 2341, 2388, 2447, 2469, 2763, 2771,
       2795, 2825, 2828, 2861, 2882, 2916, 3075, 3090, 3091, 3120, 3205,
       3238, 3300, 3493, 3494, 3518, 3629, 3663, 3893, 3915, 3921, 3942,
       3954, 3964, 3994, 4085, 4107, 4151, 4155, 4159, 4180, 4222, 4282,
       4285, 4353, 4357, 4376, 4397, 4463, 4495, 4517, 4540, 4561, 4573,
       4629, 4734, 4847, 4889, 4961]),)
np.where(self.y_train_All == i)[0] is:  (array([   4,   12,   25,   28,  132,  173,  205,  238,  266,  317,  380,
        419,  431,  440,  456,  462,  521,  525,  566,  690,  699,  810,
